BOOT DARKROOM sys=300000000 Hz sample_rate=24000 duration=1920000 video=indexed8-rgb555 engine=native-software-blitter
VCHECK s=0 begin
VHASH s=0 ce467dc5
VCHECK s=240000 begin
VHASH s=240000 3c3275c5
VCHECK s=480000 begin
VHASH s=480000 d0c9cdc5
VCHECK s=720000 begin
VHASH s=720000 881afdc5
VCHECK s=960000 begin
VHASH s=960000 ac6bb02c
VCHECK s=1200000 begin
VHASH s=1200000 bcc658a5
VCHECK s=1440000 begin
VHASH s=1440000 60018a89
VCHECK s=1680000 begin
VHASH s=1680000 0dbcbbd1
VCHECK s=1920000 begin
VHASH s=1920000 6e78fbd1
T t=0.9 section=0 | render ms 1.67/2.81/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 64 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 545 cy/pump 7.82 Mcy/s 331 cy/sample | pump worst 9.25 us peak 9.25 us | AHASH s=24000 8e30f4c0 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=12.0 section=0 | render ms 1.67/2.90/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 724 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 639 cy/pump 9.16 Mcy/s 381 cy/sample | pump worst 13.17 us peak 14.43 us | AHASH s=288000 c0bd5453 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=13.0 section=0 | render ms 1.67/2.81/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 784 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 623 cy/pump 8.94 Mcy/s 372 cy/sample | pump worst 9.72 us peak 14.43 us | AHASH s=312000 75c18fb4 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=14.0 section=0 | render ms 1.67/2.91/7.53 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 844 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 629 cy/pump 9.02 Mcy/s 375 cy/sample | pump worst 11.05 us peak 14.43 us | AHASH s=336000 4f54d4c4 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=15.0 section=0 | render ms 1.67/2.90/7.52 | fps 59.7 | blits 105 | repeat 0 | over 0 | fields 904 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 635 cy/pump 9.11 Mcy/s 379 cy/sample | pump worst 9.59 us peak 14.43 us | AHASH s=360000 da29b4ee | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=16.0 section=0 | render ms 1.67/2.81/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 964 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 575 cy/pump 8.25 Mcy/s 344 cy/sample | pump worst 11.96 us peak 14.43 us | AHASH s=384000 217c36d3 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=17.0 section=0 | render ms 1.67/2.91/7.52 | fps 59.7 | blits 105 | repeat 0 | over 0 | fields 1024 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 630 cy/pump 9.03 Mcy/s 376 cy/sample | pump worst 9.87 us peak 14.43 us | AHASH s=408000 a3e54b56 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=18.0 section=0 | render ms 1.67/2.81/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 1084 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 669 cy/pump 9.59 Mcy/s 400 cy/sample | pump worst 12.69 us peak 14.43 us | AHASH s=432000 35a68b38 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=19.0 section=0 | render ms 1.67/2.91/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 1144 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 676 cy/pump 9.69 Mcy/s 403 cy/sample | pump worst 9.96 us peak 14.43 us | AHASH s=456000 0101a6ba | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=20.0 section=0 | render ms 1.67/2.81/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 1204 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 676 cy/pump 9.69 Mcy/s 403 cy/sample | pump worst 14.18 us peak 14.43 us | AHASH s=480000 36ecca13 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=21.0 section=0 | render ms 1.67/2.91/7.55 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 1264 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 677 cy/pump 9.71 Mcy/s 404 cy/sample | pump worst 10.08 us peak 14.43 us | AHASH s=504000 75c89aaa | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=22.0 section=0 | render ms 1.67/2.81/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 1324 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 674 cy/pump 9.67 Mcy/s 403 cy/sample | pump worst 10.36 us peak 14.43 us | AHASH s=528000 b33ef453 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=23.0 section=0 | render ms 1.67/2.90/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 1384 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 673 cy/pump 9.65 Mcy/s 402 cy/sample | pump worst 16.65 us peak 16.65 us | AHASH s=552000 64a8d23b | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=24.0 section=0 | render ms 1.67/2.91/7.52 | fps 59.7 | blits 105 | repeat 0 | over 0 | fields 1444 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 673 cy/pump 9.66 Mcy/s 402 cy/sample | pump worst 10.33 us peak 16.65 us | AHASH s=576000 93ee36ea | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=25.0 section=0 | render ms 1.67/2.81/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 1504 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 674 cy/pump 9.66 Mcy/s 402 cy/sample | pump worst 13.44 us peak 16.65 us | AHASH s=600000 a4010d76 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=26.0 section=0 | render ms 1.67/2.90/7.52 | fps 59.7 | blits 105 | repeat 0 | over 0 | fields 1564 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 677 cy/pump 9.71 Mcy/s 404 cy/sample | pump worst 11.51 us peak 16.65 us | AHASH s=624000 777b9786 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=27.0 section=0 | render ms 1.67/2.81/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 1624 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 678 cy/pump 9.73 Mcy/s 405 cy/sample | pump worst 14.01 us peak 16.65 us | AHASH s=648000 2d9a3773 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=28.0 section=0 | render ms 1.67/2.91/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 1684 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 678 cy/pump 9.73 Mcy/s 405 cy/sample | pump worst 10.05 us peak 16.65 us | AHASH s=672000 d91fef8b | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=29.1 section=0 | render ms 1.67/2.81/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 1744 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 675 cy/pump 9.68 Mcy/s 403 cy/sample | pump worst 15.85 us peak 16.65 us | AHASH s=696000 c1adaaa0 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=30.1 section=0 | render ms 1.67/2.91/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 1804 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 677 cy/pump 9.71 Mcy/s 404 cy/sample | pump worst 10.31 us peak 16.65 us | AHASH s=720000 316bafab | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=31.1 section=0 | render ms 1.67/2.81/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 1864 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 671 cy/pump 9.62 Mcy/s 401 cy/sample | pump worst 10.39 us peak 16.65 us | AHASH s=744000 9c50cae4 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=32.1 section=0 | render ms 1.67/2.91/7.54 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 1924 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 675 cy/pump 9.68 Mcy/s 403 cy/sample | pump worst 10.19 us peak 16.65 us | AHASH s=768000 ebf838d7 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=33.1 section=0 | render ms 1.67/2.81/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 1984 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 672 cy/pump 9.65 Mcy/s 402 cy/sample | pump worst 12.63 us peak 16.65 us | AHASH s=792000 4a982225 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=34.1 section=1 | render ms 1.67/2.65/7.45 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 2044 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 642 cy/pump 9.21 Mcy/s 383 cy/sample | pump worst 14.91 us peak 16.65 us | AHASH s=816000 08783a55 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=35.1 section=1 | render ms 1.88/2.59/2.75 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 2104 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 637 cy/pump 9.14 Mcy/s 380 cy/sample | pump worst 14.65 us peak 16.65 us | AHASH s=840000 ea0927d4 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=36.1 section=1 | render ms 1.88/2.59/2.75 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 2164 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 645 cy/pump 9.25 Mcy/s 385 cy/sample | pump worst 13.03 us peak 16.65 us | AHASH s=864000 f93a18b0 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=37.1 section=1 | render ms 1.88/2.59/2.75 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 2224 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 598 cy/pump 8.58 Mcy/s 357 cy/sample | pump worst 9.90 us peak 16.65 us | AHASH s=888000 d9b7df29 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=38.1 section=1 | render ms 1.88/2.60/2.75 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 2284 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 610 cy/pump 8.74 Mcy/s 364 cy/sample | pump worst 11.27 us peak 16.65 us | AHASH s=912000 c205fb60 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=39.1 section=1 | render ms 1.88/2.59/2.73 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 2344 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 635 cy/pump 9.10 Mcy/s 379 cy/sample | pump worst 12.18 us peak 16.65 us | AHASH s=936000 771e5581 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=40.1 section=1 | render ms 1.88/2.59/2.75 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 2404 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 651 cy/pump 9.33 Mcy/s 389 cy/sample | pump worst 13.91 us peak 16.65 us | AHASH s=960000 5affe2a4 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=41.1 section=1 | render ms 1.88/2.59/2.75 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 2464 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 608 cy/pump 8.73 Mcy/s 363 cy/sample | pump worst 9.85 us peak 16.65 us | AHASH s=984000 8eb65a51 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=42.1 section=1 | render ms 1.88/2.59/2.75 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 2524 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 597 cy/pump 8.57 Mcy/s 357 cy/sample | pump worst 15.75 us peak 16.65 us | AHASH s=1008000 67cfea63 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=43.1 section=1 | render ms 1.88/2.60/2.76 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 2584 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 632 cy/pump 9.07 Mcy/s 378 cy/sample | pump worst 11.77 us peak 16.65 us | AHASH s=1032000 6a62c82b | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=44.1 section=1 | render ms 1.88/2.59/2.73 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 2644 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 647 cy/pump 9.29 Mcy/s 387 cy/sample | pump worst 11.58 us peak 16.65 us | AHASH s=1056000 a3f87956 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=45.1 section=1 | render ms 1.88/2.59/2.75 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 2704 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 616 cy/pump 8.84 Mcy/s 368 cy/sample | pump worst 12.61 us peak 16.65 us | AHASH s=1080000 832df850 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=46.1 section=1 | render ms 1.88/2.59/2.75 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 2764 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 594 cy/pump 8.53 Mcy/s 355 cy/sample | pump worst 9.91 us peak 16.65 us | AHASH s=1104000 cee019d2 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=47.1 section=1 | render ms 1.88/2.59/2.75 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 2824 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 631 cy/pump 9.05 Mcy/s 377 cy/sample | pump worst 13.58 us peak 16.65 us | AHASH s=1128000 f9428818 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=48.1 section=1 | render ms 1.88/2.60/2.75 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 2884 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 641 cy/pump 9.20 Mcy/s 383 cy/sample | pump worst 12.54 us peak 16.65 us | AHASH s=1152000 e9cf6aba | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=49.1 section=1 | render ms 1.88/2.59/2.75 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 2944 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 627 cy/pump 8.99 Mcy/s 374 cy/sample | pump worst 12.08 us peak 16.65 us | AHASH s=1176000 6ff841fa | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=50.1 section=2 | render ms 1.88/3.16/5.41 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 3004 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 583 cy/pump 8.36 Mcy/s 348 cy/sample | pump worst 10.67 us peak 16.65 us | AHASH s=1200000 dbf2b591 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=51.1 section=2 | render ms 2.52/4.61/5.06 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 3064 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 641 cy/pump 9.20 Mcy/s 383 cy/sample | pump worst 16.95 us peak 16.95 us | AHASH s=1224000 5ba92939 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=52.1 section=2 | render ms 2.52/4.61/5.07 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 3124 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 638 cy/pump 9.15 Mcy/s 381 cy/sample | pump worst 11.08 us peak 16.95 us | AHASH s=1248000 bf3799a6 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=53.2 section=2 | render ms 2.52/4.66/5.06 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 3184 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 642 cy/pump 9.21 Mcy/s 384 cy/sample | pump worst 9.79 us peak 16.95 us | AHASH s=1272000 7c259b01 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=54.2 section=2 | render ms 2.52/4.62/5.06 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 3244 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 636 cy/pump 9.13 Mcy/s 380 cy/sample | pump worst 12.17 us peak 16.95 us | AHASH s=1296000 94fb4dba | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=55.2 section=2 | render ms 2.52/4.61/5.06 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 3304 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 636 cy/pump 9.12 Mcy/s 380 cy/sample | pump worst 14.96 us peak 16.95 us | AHASH s=1320000 59191948 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=56.2 section=2 | render ms 2.52/4.61/5.06 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 3364 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 643 cy/pump 9.23 Mcy/s 384 cy/sample | pump worst 9.96 us peak 16.95 us | AHASH s=1344000 221c3cba | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=57.2 section=2 | render ms 2.52/4.66/5.06 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 3424 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 636 cy/pump 9.12 Mcy/s 380 cy/sample | pump worst 13.64 us peak 16.95 us | AHASH s=1368000 2f34dc40 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=58.2 section=2 | render ms 2.52/4.62/5.04 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 3484 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 644 cy/pump 9.24 Mcy/s 385 cy/sample | pump worst 9.78 us peak 16.95 us | AHASH s=1392000 d7d63ece | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=59.2 section=2 | render ms 2.52/4.61/5.06 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 3544 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 634 cy/pump 9.09 Mcy/s 378 cy/sample | pump worst 16.64 us peak 16.95 us | AHASH s=1416000 543840c2 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=60.2 section=2 | render ms 2.52/4.61/5.06 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 3604 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 643 cy/pump 9.22 Mcy/s 384 cy/sample | pump worst 10.21 us peak 16.95 us | AHASH s=1440000 c7bf2e2c | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=61.2 section=2 | render ms 2.52/4.62/5.06 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 3664 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 641 cy/pump 9.19 Mcy/s 383 cy/sample | pump worst 14.41 us peak 16.95 us | AHASH s=1464000 93ddf7d6 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=62.2 section=2 | render ms 2.52/4.66/5.06 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 3724 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 644 cy/pump 9.24 Mcy/s 385 cy/sample | pump worst 9.97 us peak 16.95 us | AHASH s=1488000 2335c003 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=63.2 section=2 | render ms 2.52/4.61/5.04 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 3784 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 626 cy/pump 8.98 Mcy/s 374 cy/sample | pump worst 12.14 us peak 16.95 us | AHASH s=1512000 0a8ad1db | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=64.2 section=2 | render ms 2.52/4.61/5.06 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 3844 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 641 cy/pump 9.19 Mcy/s 382 cy/sample | pump worst 17.43 us peak 17.43 us | AHASH s=1536000 6fd2f5f8 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=65.2 section=2 | render ms 2.52/4.62/5.06 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 3904 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 650 cy/pump 9.32 Mcy/s 388 cy/sample | pump worst 11.13 us peak 17.43 us | AHASH s=1560000 c30e153d | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=66.2 section=2 | render ms 2.52/4.61/5.06 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 3964 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 644 cy/pump 9.24 Mcy/s 385 cy/sample | pump worst 11.57 us peak 17.43 us | AHASH s=1584000 ad3b128b | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=67.2 section=3 | render ms 1.23/2.76/5.06 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 4024 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 648 cy/pump 9.30 Mcy/s 387 cy/sample | pump worst 10.45 us peak 17.43 us | AHASH s=1608000 4ea4a1ef | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=68.2 section=3 | render ms 1.23/2.34/2.67 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 4084 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 667 cy/pump 9.57 Mcy/s 398 cy/sample | pump worst 13.36 us peak 17.43 us | AHASH s=1632000 66b83117 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=69.2 section=3 | render ms 1.23/2.36/2.65 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 4144 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 665 cy/pump 9.53 Mcy/s 397 cy/sample | pump worst 10.39 us peak 17.43 us | AHASH s=1656000 6b6fbcc6 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=70.2 section=3 | render ms 1.23/2.36/2.62 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 4204 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 660 cy/pump 9.47 Mcy/s 394 cy/sample | pump worst 11.32 us peak 17.43 us | AHASH s=1680000 0fcc06d9 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
